12-09-2014 14:47 (05:43) mbastian 2616793503020000 1H|13C DMSO VT=No None
12-09-2014 21:23 (06:30) lsun4    VT=22 None
12-09-2014 21:33 (00:08) lsun4 3500713112010001 1H DMSO VT=60 None
12-10-2014 08:58 (00:12) moneill9 2018973503020000 1H Chloroform-d VT=No None
12-10-2014 11:41 (01:04) hfitch 3411133100010001 1H Chloroform-d VT=No None
12-10-2014 12:53 (00:06) mnakata 2017733503020000 1H Chloroform-d VT=No None
12-10-2014 13:54 (00:29) mgrigalu 2018973503020000 1H|13C Chloroform-d VT=No None
12-10-2014 14:44 (00:27) dpenarom 261492311202000011102 31P Other VT=No None
12-10-2014 15:21 (00:17) prothste 3414043503010001 1H|31P Benzene-d6 VT=No None
12-10-2014 15:46 (00:15) gliu3 3720133503010001 1H Chloroform-d|DMSO VT=No None
12-10-2014 16:11 (00:09) btutkows 2018973503020000 1H Chloroform-d VT=No None
12-10-2014 23:25 (04:20) sseo3 2618263101020000 1H|19F DMSO VT=40 None
12-11-2014 09:12 (01:41) eschutzn 2615093503020000 1H|13C DMSO VT=No None
12-11-2014 11:21 (02:07) esperi 201673 13C DMSO VT=No None
12-11-2014 15:15 (03:04) lsun4 3500713112010001 1H DMSO VT=70 None
12-11-2014 15:20 (00:04) esperi 201673 13C DMSO VT=No None
12-11-2014 15:23 (00:02) khaugen    VT=No None
12-11-2014 18:01 (02:37) esperi 201673 13C DMSO VT=No None
12-11-2014 18:50 (00:19) dronnow 2016383503020000 1H|13C Chloroform-d VT=No None
12-12-2014 09:13 (08:29) gliu3 3720133503010001 1H|13C Chloroform-d VT=No None
12-12-2014 11:02 (01:15) ddicosmo 9999999150 1H|31P DMSO VT=No None
12-12-2014 12:30 (00:17) mbroder1 2018953503020000 1H Chloroform-d VT=No None
12-12-2014 13:16 (00:29) tjarvis    VT=No None
12-12-2014 13:51 (00:08) tjarvis    VT=No None
12-12-2014 15:54 (00:46) sbrown3 2018573503020000 1H Chloroform-d|DMSO VT=No None
12-12-2014 16:45 (00:31) mgrigalu 2018973503020000 1H|13C Chloroform-d VT=No None
12-12-2014 17:35 (00:15) sbrown3 2018573503020000 1H DMSO VT=No None
12-12-2014 23:21 (05:18) lsun4 3500713112010001 1H Chloroform-d VT=20 None
12-13-2014 12:45 (00:24) dpenarom 261492311202000011102 1H|13C|31P Chloroform-d VT=No None
12-13-2014 17:51 (03:30) sseo3 2618263101020000 1H|19F DMSO VT=60 None
12-14-2014 17:09 (00:00) cchang5 2016383503020000 1H Chloroform-d VT=No None
12-15-2014 07:41  jpontius    VT=No Service
12-15-2014 09:21 (00:17) jeberle 3406993503010001 1H Chloroform-d|Benzene-d6 VT=No None
12-15-2014 10:58 (00:28) eschutzn 2615093503020000 1H|13C DMSO VT=No None
12-15-2014 12:36 (01:35) ddicosmo 9999999150 1H|31P DMSO VT=No None
12-15-2014 13:18 (00:23) abastian 2022263503020000 1H|13C Chloroform-d|DMSO VT=No None
12-15-2014 13:38 (00:05) gliu3 3720133503010001 1H Other VT=No None
12-15-2014 15:27 (00:30) abastian 2022263503020000 1H|13C DMSO VT=No None
12-15-2014 16:01 (00:30) dpenarom 261492311202000011102 1H Chloroform-d|DMSO VT=No None
12-15-2014 16:02 (00:00) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
12-16-2014 07:53 (10:52) bcarbain 2615093503020000 13C DMSO VT=No None
12-16-2014 09:26 (00:13) jpontius    VT=No N2 FILL
12-16-2014 10:16 (00:47) esperi 201673 13C DMSO VT=No None
12-16-2014 17:04 (02:51) sseo3  2618263101020000 1H Chloroform-d|DMSO VT=30 None
12-16-2014 22:28 (00:26) xcao 3414033503010001 1H DMSO VT=No None
12-16-2014 23:24 (00:09) xcao 3414033503010001 1H Chloroform-d VT=No None
12-17-2014 09:08 (09:35) gliu3 3720133503010001 1H|13C Chloroform-d VT=No None
12-17-2014 09:23 (00:10) xcao 3414033503010001 1H DMSO VT=No None
12-17-2014 10:48 (00:24) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
12-17-2014 12:05 (01:01) ddicosmo 9999999150 1H|31P DMSO VT=No None
12-17-2014 13:22 (00:14) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
12-17-2014 13:42 (00:06) rtiwari 2016593503020000 1H Chloroform-d VT=No None
12-17-2014 14:31 (00:11) krodrig3 2018953503020000 1H Chloroform-d VT=No None
12-17-2014 14:45 (00:07) cchang5 2016383503020000 1H Chloroform-d VT=No None
12-17-2014 15:41 (00:09) tjarvis    VT=No None
12-17-2014 17:58 (00:08) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
12-17-2014 20:40 (02:40) lsun4 3500713112010001 1H Chloroform-d VT=30 None
12-17-2014 23:26 (00:00) sseo3 2618263101020000 1H DMSO VT=30 None
12-18-2014 12:13 (00:27) rtiwari 2016593503020000 1H Chloroform-d VT=No None
12-18-2014 16:58 (03:56) dbabbini 3414043503010001 1H|13C|31P Chloroform-d|Benzene-d6 VT=No None
12-18-2014 19:43 (02:43) lsun4 3500713112010001 1H DMSO VT=40 None
12-19-2014 10:00 (00:11) mmalabut 2018573503020000 1H Benzene-d6 VT=No None
12-19-2014 10:40 (00:10) gkline 3414353101010001 1H DMSO VT=No None
12-19-2014 13:15 (00:13) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
12-19-2014 13:36 (00:05) mnakata 2017733503020000 1H Chloroform-d VT=No None
12-19-2014 16:46 (00:34) gliu3 3720133503010001 1H Chloroform-d VT=No None
12-19-2014 20:37 (00:05) cchang5 2016383503020000   VT=No None
12-20-2014 09:29 (12:26) dbabbini 3414043503010001 1H|13C|31P Chloroform-d|Benzene-d6 VT=No None
12-21-2014 22:18 (11:50) dding2 2016733503020000 13C Chloroform-d VT=No None
12-22-2014 10:55 (00:20) klewis9 3406993503010001 1H|13C|Other DMSO|Other VT=No None
12-22-2014 11:06 (00:05) gliu3 3720133503010001 1H Chloroform-d VT=No None
12-22-2014 11:50 (00:07) tjarvis    VT=No None
12-22-2014 12:07 (00:10) klewis9 3406993503010001 1H|13C|Other Other VT=No None
12-22-2014 13:56 (00:10) klewis9 3406993503010001 1H|13C|Other Other VT=No None
12-22-2014 15:12 (00:29) lsun4 3500713112010001 1H DMSO VT= None
12-22-2014 15:35 (00:02) lsun4 3500713112010001 1H DMSO VT=No None
12-22-2014 15:58 (00:08) klewis9 3406993503010001 1H|Other Other VT=No None
12-23-2014 09:05 (00:06) jpontius    VT=No N2 Fill
12-23-2014 10:56 (00:54) ddicosmo 9999999150 1H|13C DMSO VT=No None
12-23-2014 13:04 (00:15) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
12-23-2014 13:39 (00:13) mnakata 2017733503020000 1H Chloroform-d|Other VT=No None
12-23-2014 16:37 (01:23) dbabbini 3414043503010001 1H|31P Chloroform-d|Benzene-d6 VT=78 None
12-26-2014 19:02 (00:17) dbabbini 3414043503010001 1H|31P|11B Benzene-d6 VT=No None
12-29-2014 07:41 (14:41) abastian 2022263503020000 1H|13C DMSO VT=No None
12-29-2014 09:39 (00:18) sbrown3 2018573503020000 1H Other VT=No None
12-29-2014 19:03 (00:17) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
12-30-2014 07:18 (11:44) abastian 2022263503020000 1H|13C DMSO VT=No None
12-30-2014 09:14 (00:08) jpontius    VT=No LN2 Fill
12-30-2014 16:55 (02:23) dbabbini 3414043503010001 1H|13C|31P Chloroform-d|Benzene-d6|DMSO VT=No None
12-31-2014 11:22 (00:09) lwoods4 2016383503020000 1H Chloroform-d VT=No None
12-31-2014 12:24 (00:07) lwoods4 2016383503020000 1H Chloroform-d VT=No None
12-31-2014 13:53 (00:23) lwoods4 2016383503020000 1H Chloroform-d VT=No None
12-31-2014 15:33 (00:45) jmeloche 2018953503020000 1H Chloroform-d VT=No None
01-02-2015 11:17 (00:06) svilanov 3414043503010001 1H|31P Benzene-d6 VT=No None
01-02-2015 11:54 (00:00) jmeloche 2018953503020000 1H Chloroform-d VT=No None
01-02-2015 12:57 (00:24) mgrigalu 2018973503020000 1H|13C Chloroform-d VT=No None
01-02-2015 14:33 (00:27) gliu3 3720133503010001 1H|13C DMSO VT=No None
01-02-2015 15:06 (00:22) lwoods4 2016383503020000 1H Chloroform-d VT=No None
01-02-2015 15:14 (00:07) mgrigalu 2018973503020000 1H Chloroform-d VT=No None
01-03-2015 12:28 (00:11) lwoods4 2016383503020000 1H Chloroform-d VT=No None
01-03-2015 19:31 (05:09) lsun4 3500713112010001 1H DMSO VT=60 None
01-04-2015 21:51 (04:00) lsun4 3500713112010001 1H DMSO VT=25 None
01-05-2015 10:25 (00:31) mbastian 2616793503020000 1H|13C DMSO VT=No None
01-05-2015 11:10 (00:18) mgrigalu 2018973503020000 1H Chloroform-d VT=No None
01-05-2015 11:27 (00:02) mgrigalu 2018973503020000 1H Chloroform-d VT=No None
01-05-2015 14:29 (00:18) mhoffbau 3414043503010001 1H|31P Chloroform-d VT=No None
01-05-2015 14:55 (00:24) mbastian 2616793503020000 1H|13C DMSO VT=No None
01-05-2015 14:59 (00:03) dbabbini    VT=No None
01-05-2015 16:18 (00:44) mgrigalu 2018973503020000 1H|13C Chloroform-d VT=No None
01-05-2015 20:28 (02:27) lsun4 3500713112010001 1H DMSO VT=10 None
01-05-2015 20:30  lsun4 3500713112010001 1H DMSO VT=No None
01-06-2015 08:55 (00:15) jpontius    VT=No LN2 Fill
01-06-2015 14:56 (06:00) abastian 2022263503020000 1H|13C DMSO VT=No None
01-06-2015 19:57 (04:47) lsun4 3500713112010001 1H DMSO VT=25 None
01-07-2015 08:56 (00:36) abastian 2022263503020000 1H|13C Chloroform-d|DMSO VT=No None
01-07-2015 11:42 (00:01) jpontius    VT=No None
01-07-2015 12:14 (00:07) jpontius    VT=No None
01-07-2015 12:30 (00:12) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
01-07-2015 12:59 (00:15) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
01-07-2015 13:07 (00:08) abastian 2022263503020000 1H DMSO VT=No None
01-07-2015 14:00 (00:28) jkessle2 3414043503010001 1H|13C Benzene-d6 VT=No None
01-07-2015 14:17 (00:16) gliu3 3720133503010001 1H DMSO VT=No None
01-07-2015 14:48 (00:04) bbarret8 3414043503010001 1H Benzene-d6 VT=No None
01-07-2015 15:30 (00:11) dbabbini 3414043503010001 1H|31P Chloroform-d VT=No None
01-07-2015 15:58 (00:20) jmeloche 2018953503020000 1H Chloroform-d VT=No None
01-07-2015 16:27 (00:27) jkessle2 3414043503010001 13C Benzene-d6 VT=No None
01-07-2015 17:04 (00:21) hwang11 2016733503020000 1H Chloroform-d|DMSO VT=No None
01-07-2015 20:41 (00:17) lwoods4 2016383503020000 1H Other VT=No None
01-08-2015 10:40 (00:35) lsun4 3500713112010001 1H DMSO VT=No None
01-08-2015 10:57 (00:09) jmeloche 2018953503020000 1H Chloroform-d VT=No None
01-08-2015 13:36 (02:38) abastian 2022263503020000 1H|13C DMSO VT=No None
01-08-2015 18:36 (03:08) lsun4 3500713112010001 1H DMSO VT=40 None
01-08-2015 18:40 (00:03) lsun4 3500713112010001 1H DMSO VT=40 None
01-09-2015 09:46 (00:16) jeberle 3406993503010001 1H Benzene-d6 VT=No None
01-09-2015 10:34 (00:14) mgrigalu 2018973503020000 1H Chloroform-d VT=No None
01-09-2015 11:55 (00:18) jmeloche 2018953503020000 1H|13C Chloroform-d VT=No None
01-09-2015 13:38 (00:09) abastian 2022263503020000 1H|13C DMSO VT=No None
01-09-2015 14:17 (00:13) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
01-09-2015 15:20 (00:06) svilanov 3414043503010001 1H|31P Benzene-d6 VT= None
01-09-2015 15:47 (00:25) lwoods4 2016383503020000 1H Chloroform-d VT=No None
01-09-2015 16:15 (00:15) jmeloche 2018953503020000 1H Chloroform-d VT=No None
01-09-2015 17:01 (00:27) jkessle2 3414043503010001 1H|13C|31P Benzene-d6 VT=No None
01-09-2015 17:10 (00:07) lwoods4 2016383503020000 1H Chloroform-d VT=No None
01-09-2015 18:55 (01:24) dbabbini 3414043503010001 1H|13C|31P Benzene-d6 VT=No None
01-10-2015 08:05 (10:59) jmeloche 2018953503020000 13C Chloroform-d VT=No None
01-10-2015 19:09 (05:15) lsun4 3500713112010001 1H DMSO VT=70 None
01-10-2015 22:23 (00:05) cchang5    VT=No None
01-11-2015 09:55 (00:05) cchang5    VT=No None
01-11-2015 11:09 (00:10) hlu2 3414033503010001 1H Chloroform-d VT=No None
01-12-2015 10:07 (00:07) lwoods4 2016383503020000 1H Chloroform-d VT=No None
01-12-2015 10:43 (00:23) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
01-12-2015 11:32 (00:22) gkline 3414353101010001 1H Chloroform-d VT=No None
01-12-2015 11:38 (00:04) gliu3 3720133503010001 1H Other VT=No None
01-12-2015 11:56 (00:10) klewis9 3406993503010001 1H Chloroform-d|Other VT=No None
01-12-2015 12:24 (00:15) jcipress 2018573503020000 1H Chloroform-d VT=No None
01-12-2015 12:40 (00:04) jmeloche 2018953503020000 1H Chloroform-d VT=No None
01-12-2015 13:16 (00:10) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
01-12-2015 13:58 (00:31) lsun4 3500713112010001 1H DMSO VT=No None
01-12-2015 14:43 (00:06) cmeyer7 2018953503020000 1H Chloroform-d VT=No None
01-12-2015 15:37 (00:06) svilanov 3414043503010001 1H|31P Benzene-d6 VT=No None
01-12-2015 16:18 (00:08) gliu3 3720133503010001 1H Chloroform-d VT=No None
01-12-2015 16:26 (00:07) lwoods4 2016383503020000 1H Other VT=No None
01-12-2015 17:04 (00:23) dbabbini 3414043503010001 1H Chloroform-d VT=No None
01-12-2015 17:39 (00:11) abastian 2022263503020000 1H|13C DMSO VT=No None
01-12-2015 17:59 (00:14) lwoods4 2016383503020000 1H Chloroform-d VT=No None
01-12-2015 22:14 (00:33) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
01-13-2015 08:50 (00:01) jpontius    VT=No LN2 Fill
01-13-2015 09:02 (00:10) gliu3 3720133503010001 1H|13C Chloroform-d VT=No None
01-13-2015 14:51 (05:48) abastian 2022263503020000 1H|13C DMSO VT=No None
01-13-2015 20:42 (05:25) lsun4 3500713112010001 1H DMSO VT=40 None
01-14-2015 11:03 (00:08) rtiwari 2016593503020000 1H|Other Chloroform-d|Other VT=No None
01-14-2015 12:27 (00:21) mbastian 2616793503020000 1H|13C DMSO VT=No None
01-14-2015 12:43 (00:07) cmeyer7 2018953503020000 1H Chloroform-d VT=No None
01-14-2015 13:07  jpontius    VT=No None
01-14-2015 14:01 (00:52) jpontius  1H|13C Chloroform-d VT=No Training
01-14-2015 14:31 (00:12) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
01-14-2015 14:33 (00:01) mbastian 2616793503020000   VT=No None
01-14-2015 15:12 (00:06) gliu3 3720133503010001 1H Other VT=No None
01-14-2015 16:08 (00:09) svilanov 3414043503010001 1H|31P Benzene-d6 VT=No None
01-14-2015 16:39 (00:21) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
01-14-2015 17:35 (00:05) jmeloche 2018953503020000 1H Chloroform-d VT=No None
01-14-2015 18:18 (00:20) dbabbini 3414043503010001 1H|31P  VT=No None
01-15-2015 07:58 (00:08) tjarvis 2018923503020000 1H Chloroform-d VT=No None
01-15-2015 15:03 (06:07) lsun4 3500713112010001 1H DMSO VT=60 None
01-15-2015 16:36 (01:32) esperi 201673 13C DMSO VT=No None
01-15-2015 17:06 (00:13) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
01-16-2015 08:44 (15:16) dding2 2016733503020000 1H Chloroform-d VT=No None
01-16-2015 10:09 (00:12) esperi 201673 1H|13C Chloroform-d VT=No None
01-16-2015 12:57 (01:00) xwang33 383060 1H|13C Chloroform-d|DMSO VT=No None
01-16-2015 13:47 (00:40) jpontius  1H|13C Chloroform-d VT=No Training
01-16-2015 14:37 (00:22) lsun4 3500713112010001 1H DMSO VT=No None
01-16-2015 15:01 (00:10) gshaw1 2019423503020000 1H Chloroform-d VT=No None
01-16-2015 15:34 (00:05) cmeyer7 2018953503020000 1H Chloroform-d VT=No None
01-16-2015 15:59 (00:06) jkessle2 3414043503010001 1H|31P Benzene-d6 VT=No None
01-16-2015 16:21 (00:05) moneill9 2018973503020000 1H Chloroform-d VT=No None
01-16-2015 17:21 (00:19) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
01-16-2015 18:09 (00:02) jkessle2 3414043503010001 1H|31P Benzene-d6 VT=No None
01-17-2015 10:58 (00:38) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
01-17-2015 11:38 (00:06) mhoffbau 3414043503010001 1H Chloroform-d VT=No None
01-17-2015 12:22 (00:08) svilanov 3414043503010001 1H|31P Benzene-d6 VT=No None
01-17-2015 18:18 (05:50) lsun4 3500713112010001 1H DMSO VT=25 None
01-18-2015 09:55 (15:12) dding2 2016733503020000 13C Chloroform-d VT=No None
01-18-2015 13:04 (02:03) hwang11 2016733503020000 1H Chloroform-d|DMSO VT=No None
01-18-2015 13:31 (00:24) mgrigalu 2018973503020000 1H Chloroform-d VT=No None
01-18-2015 14:20 (00:05) mgrigalu 2018973503020000 1H Chloroform-d VT=No None
01-18-2015 16:22 (00:10) gkline 3414353101010001 1H DMSO VT=No None
01-18-2015 18:00 (00:51) rcanales 350071311200000010 1H Chloroform-d VT=No None
01-19-2015 10:19 (00:45) esperi 20167  Chloroform-d VT=No None
01-19-2015 11:44 (00:22) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
01-19-2015 12:54 (00:54) ddicosmo 9999999150 1H|31P DMSO VT=No None
01-19-2015 13:30 (00:19) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
01-19-2015 14:00 (00:29) esperi 201673 1H|13C Chloroform-d VT=No None
01-19-2015 14:31 (00:16) cmeyer7 2018953503020000 13C Chloroform-d VT=No None
01-19-2015 14:55 (00:06) mgrigalu 2018973503020000 1H Chloroform-d VT=No None
01-19-2015 15:31 (00:34) dbabbini 3414043503010001 1H|13C|31P Chloroform-d|Benzene-d6 VT=No None
01-19-2015 15:53 (00:21) esperi 201673 1H|13C Chloroform-d VT=No None
01-19-2015 17:23 (00:24) cmeyer7 2018953503020000 1H|13C Chloroform-d VT=No None
01-19-2015 17:36 (00:05) mgrigalu 2018973503020000 1H Chloroform-d VT=No None
01-19-2015 19:49 (00:17) mgrigalu 2018973503020000 1H Chloroform-d VT=No None
01-20-2015 08:52 (00:24) jpontius    VT=No LN2 Fill
01-20-2015 14:53 (05:50) abastian 2022263503020000 1H|13C Chloroform-d|DMSO VT=No None
01-20-2015 21:15 (04:09) lsun4 3500713112010001 1H DMSO VT=60 None
01-21-2015 08:54 (08:05) gliu3 3720133503010001 1H  VT=No None
01-21-2015 09:12 (00:12) jmeloche 2018953503020000 1H Chloroform-d VT=No None
01-21-2015 10:00 (00:15) mgrigalu 2018973503020000 1H Chloroform-d VT=No None
01-21-2015 10:36 (00:24) svilanov 3414043503010001 1H|13C Chloroform-d|Benzene-d6 VT=No None
01-21-2015 11:14 (00:13) abastian 2022263503020000 1H|13C Chloroform-d VT=No None
01-21-2015 11:52 (00:34) ddicosmo 9999999150 1H|31P DMSO VT=No None
01-21-2015 12:35 (00:23) mgrigalu 2018973503020000 1H|13C Chloroform-d VT=No None
01-21-2015 14:33 (00:18) dbabbini 3414043503010001 1H|31P Benzene-d6 VT=No None
01-21-2015 15:09 (00:21) xwang33 3830603500010001 1H|13C Other VT=No None
01-21-2015 15:18 (00:07) abastian 2022263503020000 1H Chloroform-d VT=No None
01-21-2015 16:27 (00:27) dbabbini 3414043503010001 1H|13C|31P Benzene-d6 VT=No None
01-21-2015 17:40 (01:05) xwang33 3830603500010001 1H|13C Chloroform-d|DMSO|Other VT=No None
01-21-2015 20:33 (00:06) moneill9 2018973503020000  Chloroform-d VT=No None
01-22-2015 11:59 (00:05) bbarret8 3414043503010001 1H|31P Benzene-d6 VT=No None
01-22-2015 12:39 (00:14) abastian 2022263503020000 1H|13C Chloroform-d VT=No None
01-22-2015 13:05 (00:09) tjarvis 201892350302000 1H Chloroform-d VT=No None
01-22-2015 15:15 (00:13) gliu3 3720133503010001 1H|13C Chloroform-d VT=No None
01-22-2015 15:53 (00:07) gshaw1 2019423503020000 1H Chloroform-d VT=No None
01-22-2015 16:04 (00:07) cmeyer7 2018953503020000 1H  VT=No None
01-22-2015 18:28 (00:09) cchang5 2016383503020000 1H Chloroform-d VT=No None
01-22-2015 21:22 (00:56) rcanales 350071311200000010 1H Chloroform-d VT=No None
01-23-2015 09:26 (01:02) abastian 2022263503020000 1H|13C DMSO VT=No None
01-23-2015 10:34 (00:39) esperi 201673 1H|13C DMSO VT=No None
01-23-2015 11:00 (00:06) jkessle2 3414043503010001 1H Chloroform-d|Benzene-d6 VT=No None
01-23-2015 12:34 (01:32) ddicosmo 9999999150 1H|31P DMSO VT=No None
01-23-2015 14:03 (00:30) jkessle2 3414043503010001 1H|13C|31P Benzene-d6 VT=No None
01-23-2015 14:24 (00:20) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
01-23-2015 14:51 (00:25) hwang11 2016733503020000 1H Chloroform-d|DMSO VT=No None
01-23-2015 15:11 (00:09) lwoods4 2016383503020000 1H Chloroform-d VT=No None
01-23-2015 15:44 (00:22) abastian 2022263503020000 1H|13C DMSO VT=No None
01-23-2015 17:01 (01:03) jkessle2 3414043503010001 1H|13C|31P Benzene-d6 VT=No None
01-23-2015 17:13 (00:10) jmeloche 2018953503020000 1H|13C Chloroform-d VT=No None
01-23-2015 17:21 (00:05) cmeyer7 2018953503020000 1H  VT=No None
01-23-2015 22:09 (02:16) lsun4 3500713112010001 1H DMSO VT=30 None
01-23-2015 23:41 (00:05) xwang26 3414033503010001 1H Chloroform-d VT=No None
01-24-2015 10:02 (00:03) krodrig3    VT=No None
01-24-2015 12:28 (00:21) lwoods4 2016383503020000 1H Chloroform-d VT=No None
01-24-2015 12:59 (00:26) jkessle2 3414043503010001 1H|13C|31P Benzene-d6 VT= None
01-24-2015 19:20 (05:43) lsun4 3500713112010001 1H DMSO VT=60 None
01-24-2015 23:21 (03:57) sseo3 2618263101020000 1H|19F DMSO VT=30 None
01-25-2015 13:03 (00:06) xwang26 3414033503010001 1H Chloroform-d VT=No None
01-25-2015 20:07 (00:00) lsun4 3500713112010001 1H DMSO VT=60 None
01-25-2015 20:12 (00:00) lsun4 3500713112010001 1H DMSO VT=60 None
01-26-2015 08:38 (00:02) jpontius    VT=No Fixed, no CAP in probe.
01-26-2015 10:43 (00:26) sbrown3 2018573503020000 1H|13C Chloroform-d VT=No None
01-26-2015 11:56 (00:24) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
01-26-2015 12:24 (00:27) dbabbini 3414043503010001 1H|31P Chloroform-d|Benzene-d6 VT=No None
01-26-2015 13:31 (00:32) jcipress 2018573503020000 1H Chloroform-d VT=No None
01-26-2015 13:38 (00:06) svilanov 3414043503010001 1H|31P Benzene-d6 VT=No None
01-26-2015 13:49 (00:06) gliu3 3720133503010001 1H Chloroform-d VT=No None
01-26-2015 14:08 (00:10) prothste 3414043503010001 1H|31P Benzene-d6 VT=No None
01-26-2015 14:19 (00:06) xwang26 3414033503010001 1H Chloroform-d VT=No None
01-26-2015 14:34 (00:06) mhoffbau 3414043503010001 1H Chloroform-d VT=No None
01-26-2015 14:51 (00:10) bbarret8 3414043503010001 1H|31P Benzene-d6 VT=No None
01-26-2015 15:14 (00:14) klewis9 3406993503010001 1H Chloroform-d|D2O VT=No None
01-26-2015 15:30 (00:15) mhoffbau 3414043503010001 1H Chloroform-d VT=No None
01-26-2015 16:12 (00:25) mahlers    VT=No None
01-26-2015 16:14 (00:01) mahlers 2016383503020000 1H Chloroform-d VT=No None
01-26-2015 16:21 (00:06) bbarret8 3414043503010001 1H|31P Benzene-d6 VT=No None
01-26-2015 17:32 (00:26) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
01-26-2015 23:12 (03:50) sseo3 2618263101020000 1H|19F DMSO VT=40 None
01-27-2015 09:52 (00:00) jpontius    VT=No LN2 Fill
01-27-2015 10:35 (00:01) jkessle2    VT=No None
01-27-2015 14:35 (03:21) sseo3 2618263101020000 1H|19F DMSO VT=40 None
01-27-2015 17:41 (02:32) dbabbini 3414043503010001 1H|13C|31P Chloroform-d|Benzene-d6 VT=-10 None
01-27-2015 18:57 (00:54) rcanales 350071311200000010 1H Chloroform-d VT=No None
01-27-2015 22:33 (03:13) sseo3 2618263101020000 1H|19F Chloroform-d|DMSO VT=50 None
01-28-2015 08:23 (00:14) jeberle 3406993503010001 1H Chloroform-d|Benzene-d6|Toluene-d8 VT=No None
01-28-2015 09:58 (00:07) xwang26 3414033503010001 1H Chloroform-d VT=No None
01-28-2015 10:43 (00:27) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
01-28-2015 10:49 (00:05) svilanov 3414043503010001 1H|31P Benzene-d6 VT=No None
01-28-2015 11:28 (00:25) sbrown3 2018573503020000 1H Chloroform-d VT=No None
01-28-2015 11:41 (00:07) gshaw1 2019423503020000 1H Chloroform-d VT=No None
01-28-2015 12:11 (00:27) jkessle2 3414043503010001 1H|31P Benzene-d6 VT=No None
01-28-2015 12:41 (00:08) lkiefer1 3720133503010001 1H Chloroform-d VT=No None
01-28-2015 13:19 (00:35) lsun4 3500713112010001 1H DMSO VT=No None
01-28-2015 13:21 (00:01) lsun4 3500713112010001 1H DMSO VT=No None
01-28-2015 14:02 (00:06) xwang26 3414033503010001 1H Chloroform-d VT=No None
01-28-2015 15:09 (00:19) gliu3 3720133503010001 1H|13C Chloroform-d|Other VT=No None
01-28-2015 15:13 (00:03) moneill9 2018973503020000 1H Chloroform-d VT=No None
01-28-2015 16:18 (00:44) xwang33 3830603500010001 1H|13C Chloroform-d|Other VT=No None
01-28-2015 17:00 (00:28) kwatson2 3301983503010001 1H|13C Chloroform-d VT=No None
01-28-2015 17:08 (00:06) monders 2018573503020000 1H Chloroform-d VT=No None
01-28-2015 17:29 (00:13) jedman1 3414043503010001 1H|31P Benzene-d6 VT=No None
01-28-2015 18:02 (00:25) dpenarom 261492311202000011102 1H Chloroform-d VT=No None
01-28-2015 19:00 (00:26) lwoods4 2016383503020000 1H Chloroform-d|Other VT=No None
01-28-2015 20:20 (00:05) alepore 2018953503020000 1H Chloroform-d VT=No None
01-29-2015 08:32 (00:09) lgray1 2019423503020000 1H Chloroform-d|D2O VT=No None
01-29-2015 11:04 (02:04) lsun4 3500713112010001 1H DMSO VT=70 None
01-29-2015 11:46 (00:12) sbrown3 2018573503020000 1H Chloroform-d VT=No None
01-29-2015 12:06 (00:18) mahlers 2016383503020000 1H Chloroform-d VT=No None
01-29-2015 14:56 (02:09) sseo3 2618263101020000 1H|19F DMSO VT=60 None
01-29-2015 16:19 (00:04) xwang26 3414033503010001 1H Chloroform-d VT=No None
01-29-2015 17:03 (00:14) jcipress 2018573503020000 1H Chloroform-d VT=No None
01-29-2015 18:24 (00:04) mgrigalu 2018973503020000 1H Chloroform-d VT=No None
01-29-2015 19:06 (00:26) dbabbini 3414043503010001 1H|31P Chloroform-d|Benzene-d6 VT=No None
